Country Name,Country Code,Indicator Name,Indicator Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Solomon Islands,SLB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,35.5,,,,
Sierra Leone,SLE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,24.7,,,,,,,,8.6,,
El Salvador,SLV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,39,,,,44.5,,,,,,35.2,,,
San Marino,SMR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Somalia,SOM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Serbia,SRB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,11.5,,,29.9,,,,,,,,38.4,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22.06666667,
South Sudan,SSD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,6,,,,,
Sub-Saharan Africa,SSF,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22.06666667,
Small states,SST,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,29.65454545,
Sao Tome and Principe,STP,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Suriname,SUR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,57.6,,,,,,,,44.5,
Slovak Republic,SVK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,21,,,34,,,,,,,,40.2,,,,,,
Slovenia,SVN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,14.7,,,42.7,,,,,,,,36.2,,,,,,
Sweden,SWE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,26.6,,,,,
Eswatini,SWZ,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,16,,,,,,,,,,32,,,
Sint Maarten (Dutch part),SXM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,16,,,,,,,,,,
Turks and Caicos Islands,TCA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Chad,TCD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,16.1,,,,,,,,,9.8,
East Asia & Pacific (IDA & IBRD countries),TEA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,26.51538462,
Europe & Central Asia (IDA & IBRD countries),TEC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,31.41818182,
Togo,TGO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,16.9,,,,,,,40.3,,,
Thailand,THA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,71.9,,,,,,,,,,28.9,,,
Tajikistan,TJK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,4.1,3.7,,8,,,,,,,,19.2,,,,,,
Turkmenistan,TKM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,40.97692308,
Timor-Leste,TLS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,2.6,,,,,,19.1,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,24.6375,
Tonga,TON,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,3,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,25.01428571,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,22.06666667,
Trinidad and Tobago,TTO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,63.8,,,,,,,,,
Tunisia,TUN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,44.7,,,,,,
Turkey,TUR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,10.5,,18.8,36.8,,,,,,,,42.4,,,,,,
Tuvalu,TUV,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,17.3,,,,,,,14.7,,,,,,
Uganda,UGA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,14,,,,,,,21.4,,,,,,
Ukraine,UKR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,14.9,,,27.3,,,,,,,,14.8,,,,,,
Upper middle income,UMC,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,35.20322581,
Uruguay,URY,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,20.6,,,,26.4,,,,,,,39.8,,
United States,USA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,2.7,2,,15,,,,,,,,13.1,,,,,,
St. Vincent and the Grenadines,VCT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,52.7,,,,,,,,,
"Venezuela, RB",VEN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,24.9,,,,27.1,,,,,,,,,
British Virgin Islands,VGB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,47,,,,,,32.3,,,,
Vanuatu,VUT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,33.2,,,,,,,,,,
World,WLD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,27.71308411,
Samoa,WSM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,68.7,,,,,,,,,,
Kosovo,XKX,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,56.1,,,,,,
"Yemen, Rep.",YEM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,6,,,4.6,,,,,,
South Africa,ZAF,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,21.1,,,,,,,,,,,,
Zambia,ZMB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,15,,,,,,9.9,,,,,,
Zimbabwe,ZWE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,12.8,,,,,12,,,
