Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Jordan,JOR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,83.97418,84.94797,83.56541,,79.41601,81.55946,82.67892,,,79.92717,76.80902,70.40943,68.5213,,,58.7414,59.02955,
Japan,JPN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,94.89779,99.68257,98.26628,94.51478,96.04164,94.99086,95.72867,95.41656,95.5648,101.31325,101.7517,98.33863,97.16125,103.0394,105.7637,109.1378,116.6814,110.8607,113.6108,
Kenya,KEN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,76.24432,78.45523,79.20055,,,
Kyrgyz Republic,KGZ,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,93.03375,94.11862,90.19818,86.50329,87.29554,86.99132,86.5416,83.98586,85.32238,90.19204,92.06856,89.07801,88.74335,91.73119,90.7403,90.2758,91.72583,95.10779,
Cambodia,KHM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,16.48444,23.61079,28.78781,31.54361,34.47273,36.66074,41.03013,46.15559,,49.40791,46.60716,44.83173,43.76671,45.23321,48.17112,47.42114,54.24375,58.4091,
Kiribati,KIR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,101.5755,,94.55615,,,
St. Kitts and Nevis,KNA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,111.69451,,105.62874,101.67665,,,123.22097,118.36478,114.89362,112.8395,111.4494,,108.1243,107.8884,118.1024,111.1538,,,
"Korea, Rep.",KOR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,96.24345,99.37243,102.41142,100.90335,97.91365,93.23891,98.42232,97.6575,,,,98.87393,,99.15504,101.475,109.1513,103.2787,95.7709,,
Kuwait,KWT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,89.26168,85.98477,92.8368,95.70627,99.25123,111.92401,81.92915,97.2933,94.98789,96.76272,96.87566,,92.59511,88.97962,,,89.49686,92.59727,94.29438,
Latin America & Caribbean (excluding high income),LAC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,69.10196686,69.72406769,71.35864258,72.28623962,73.44387054,74.78132629,74.74997711,74.93318939,75.63258362,76.52200317,77.51477,77.42267,77.22202,77.09943,77.53571,79.09558,79.8689,79.93062,80.36025,
Lao PDR,LAO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,35.25088,36.69625,40.52741,43.27944,45.42476,44.99472,43.08283,43.17178,44.50558,47.38916,42.26724,43.90433,46.77799,50.24408,55.48227,62.33986,66.55462,69.28463,67.10647,
Lebanon,LBN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,38.98492,,,,,,,,36.60897,40.74423,,43.13897,,,37.87598,,,44.21366,,
Libya,LBY,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,81.13764,77.2476,75.17301,72.80802,71.20823,75.24979,,85.81745,85.28226,109.4182,98.16166,91.51335,87.65507,84.20398,87.10611,,89.48102,91.36297,86.22002,
Latin America & Caribbean,LCN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,69.60913086,70.23642731,71.84707642,72.77261353,73.8653717,75.1437912,75.23339844,75.41445923,76.1028595,76.98615265,77.93813,77.85124,77.68816,77.49422,77.99739,79.48278,80.22657,80.24696,80.6598,
Least developed countries: UN classification,LDC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,27.97026062,29.40286064,30.59096909,31.30751991,31.36236,31.83683014,33.07704926,34.45898056,36.21635818,37.48616028,38.21461,39.73758,41.34631,42.70971,44.26343,45.08708,45.73885,46.71,47.54806,
Low income,LIC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,22.23316002,22.9720993,23.94874954,25.29155922,26.47905922,27.7539196,29.39591026,30.99580956,32.90142822,34.25999069,35.82426,36.91855,38.03645,38.30094,39.72331,40.06828,40.4128,40.60118,40.45219,
Liechtenstein,LIE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,73.28431,,71.875,73.03103,83.18386,100.49505,108.48624,119.1067,104.8998,,,98.51485,92.64706,86.0241,,,
Sri Lanka,LKA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,89.48219,90.45631,93.20827,,97.10868,100.74855,97.35001,94.28687,91.37477,97.58554,96.42702,92.32519,95.17776,95.91737,96.10757,94.75415,96.36755,,
Lower middle income,LMC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,51.82947159,52.82217026,54.34505844,56.61571121,57.93743134,58.53163147,59.57323837,61.51705933,63.36024857,64.95664978,66.91445,68.60953,69.5834,70.93971,74.16949,75.29959,76.03253,75.28702,75.78353,
Low & middle income,LMY,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,60.1247406,61.6919899,63.73950958,65.70687103,66.67962646,67.14732361,67.53543091,68.43843842,69.58454895,70.29836273,71.13123,72.14793,72.19323,71.97946,72.55405,73.45279,74.03496,73.41099,73.40448,
Lesotho,LSO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,23.9076,25.83669,25.72469,27.2192,29.41036,30.57375,31.79413,31.62183,33.86627,40.82099,45.23927,,48.75339,48.56411,49.92154,,46.92807,47.3778,,
Late-demographic dividend,LTE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,80.07848358,81.70951843,84.00717926,85.95246887,87.41020203,88.77780914,89.64057922,90.50832367,91.99726868,91.9697876,91.20007,91.72127,89.4384,87.07624,83.74915,85.29847,86.22148,85.67803,85.05656,
Lithuania,LTU,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,80.34337,90.5331,96.34963,96.52515,,,,,,,,103.0433,102.8974,106.4439,100.8207,101.0196,101.3228,97.9981,,
Luxembourg,LUX,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,97.55313,96.21622,94.97779,,102.0046,103.4219,109.6427,99.05397,97.01217,97.20722,98.72927,95.33415,,
Latvia,LVA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,104.6512,99.87355,95.57563,96.21353,98.80857,,
"Macao SAR, China",MAC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,76.19374,76.13432,74.57806,76.20529,82.22442,84.45364,83.99264,84.54982,79.95918,80.37485,85.57665,88.58063,88.57143,88.54988,93.78114,92.55233,95.89618,100.8466,97.88481,
St. Martin (French part),MAF,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,33.40975,35.47795,39.19832,40.2461,41.84627,,46.96326,51.23422,54.09897,59.32346,59.96782,61.53365,63.30104,65.83206,68.4906,70.65762,67.97008,65.01004,64.91828,
Monaco,MCO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,86.85348,80.4272,81.96587,86.21411,86.26014,88.84029,89.02025,86.31811,86.9908,86.87018,87.75343,86.40908,85.14983,83.40754,85.00368,84.07425,83.07987,82.10988,85.10188,
Madagascar,MDG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,13.30759,12.72205,13.10067,14.23371,15.50848,18.15766,19.9822,22.19018,24.82876,26.91277,28.7913,31.47914,33.46426,37.70096,36.95841,37.65829,36.02995,36.55817,36.99672,
Maldives,MDV,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,92.8328,82.53429,97.62442,103.62434,,,,97.63968,101.6239,97.79758,99.52507,102.2432,108.1804,,
Middle East & North Africa,MEA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,63.30635834,64.35865784,66.19715118,68.29717255,68.96797943,69.87068939,68.53605652,68.53572845,68.57824707,70.76596069,70.36988,72.32267,77.08062,73.84586,73.66258,75.09618,75.29549,74.64602,75.63587,
Mexico,MEX,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,70.24668,,74.8188,77.86756,80.13591,82.11017,81.82424,82.30124,82.37144,84.53265,85.08162,85.35582,85.37721,86.93409,87.26726,92.96433,96.01552,97.1903,,
Marshall Islands,MHL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,95.87184,,,,,95.60337,96.1825,95.69798,,109.4753,,,,,,,,
Middle income,MIC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,64.05143738,65.71096802,67.87242889,69.97585297,71.0705719,71.65258026,72.10314178,73.13947296,74.39598846,75.19267273,76.08204,77.23647,77.26054,77.10925,77.66568,78.78982,79.54633,78.90012,79.02648,
North Macedonia,MKD,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,91.35972,91.57104,94.36519,92.7053,88.68918,90.22485,91.00369,88.9203,87.36423,88.79333,87.68082,,,,,88.08536,,,,
Mali,MLI,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,15.91958,16.59067,,,,,,30.54473,33.82219,36.11354,40.03218,,30.14589,33.35581,30.80515,30.61697,29.69817,,
Malta,MLT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,83.55693,82.99414,87.05434,93.54055,96.31891,97.54386,99.66508,98.68327,96.94891,93.92541,100.038,101.1575,103.435,97.87517,101.2348,95.36204,100.4434,,,
Myanmar,MMR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,33.1899,33.77357,34.40874,35.07023,40.15821,39.93926,41.84267,40.37797,,43.89394,43.79158,,,,49.04502,,54.66938,61.06886,,
Middle East & North Africa (excluding high income),MNA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,61.90945816,62.90626907,64.74494934,66.84668732,67.25430298,68.04483032,66.63831329,66.42225647,66.26439667,68.02397156,66.91491,69.13451,74.51717,70.59426,70.07093,70.6966,71.51597,71.27315,72.37347,
Montenegro,MNE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,76.98553,96.72308,,,92.37508,97.12787,99.40302,,
Mongolia,MNG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,62.71829,66.69103,78.49714,79.93918,82.98896,89.77175,94.61215,93.67011,91.08274,91.27666,106.5425,,,,,,,,105.1724,
Northern Mariana Islands,MNP,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,3.87287,,5.76954,,7.34211,9.82503,10.82909,13.62224,17.62722,19.69775,21.11233,22.77175,22.65269,22.98453,22.60488,22.94938,,22.81743,,
Mauritania,MRT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,17.00868,16.15846,16.43939,16.56493,17.74716,20.39745,17.1311,,16.91834,,,20.29693,,29.5492,32.36714,29.4403,36.3263,41.85227,
Mauritius,MUS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,75.39081,75.73745,74.4924,78.05082,76.99212,80.51871,77.90477,78.34938,83.90186,84.05705,81.94318,84.68098,82.34026,84.59484,85.88205,84.16783,88.49003,84.17671,86.75365,
Malawi,MWI,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,17.18222,20.28526,18.35272,19.53118,20.20977,19.49304,19.85233,19.41558,21.55753,,,,,,
Malaysia,MYS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,88.40864,85.48776,84.05729,94.09813,90.21788,86.41276,86.85272,86.9788,86.50514,85.11282,84.66087,85.04155,85.60541,82.98778,83.95919,86.2431,83.33722,83.29344,81.76969,
North America,NAC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,95.99739,96.05857,96.21428,
Namibia,NAM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,4.77789,4.85958,4.44458,4.84548,6.82176,7.1116,7.90157,7.57376,8.78034,8.85479,8.67643,9.99895,11.52685,12.04837,12.21446,15.26305,16.55593,17.78935,18.9712,
Nigeria,NGA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,25.0689,26.87299,,37.05653,,,,,,,47.06915,,,,,,,,,
Nicaragua,NIC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,44.49509,45.61839,49.35444,,54.42846,58.82728,60.08034,62.28779,59.90999,,66.41756,,,,,,,,,
Netherlands,NLD,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,97.27814,96.84948,96.93658,97.29209,100.77381,102.11942,102.94713,102.18207,100.19695,97.61901,97.76789,99.09301,100.4896,99.97536,97.12916,99.65188,101.0668,98.49142,,
Nepal,NPL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,42.37766,46.17632,48.53813,47.73201,,,,,60.56182,,66.62116,67.24923,73.63051,79.16641,83.66175,86.61104,89.61535,94.603,,
Nauru,NRU,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,35.64815,33.65854,,,,,,,,,,73.30097,,,,,,,
New Zealand,NZL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,85.42075348,86.24363708,87.28246307,88.37138367,89.26894379,89.97155762,90.5983963,90.75007629,90.93460846,91.04505157,91.87273,91.76328,91.73088,91.89364,92.49806,93.66651,93.6543,93.41955,93.87574,
Oman,OMN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,73.24022,81.2151,81.95673,82.29649,,,,,,105.48235,,99.24752,93.5427,90.0866,98.76721,102.1686,102.3473,101.7768,103.5489,
Other small states,OSS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,48.90483856,50.00341034,51.18048859,53.17908096,55.19065857,56.57360077,57.74201965,57.38039017,58.29898834,61.11600113,61.95978,63.25663,63.66009,63.35351,64.32608,64.86205,66.19207,66.73222,67.01019,
Pakistan,PAK,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,32.29571,32.46275,,,38.02844,38.9407,38.4615,38.40102,40.83817,42.76747,44.66861,45.49245,47.00148,46.92579,48.18928,
Panama,PAN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,45.46616,47.47518,65.75624,65.9119,65.92197,67.9983,69.93414,70.36273,74.19059,,,,,76.80485,,
Peru,PER,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,75.33198,78.3713,82.18609,,81.09835,80.13603,83.17014,,83.96075,86.61045,86.30237,85.7065,80.07784,87.35487,86.56666,87.44053,90.23062,93.56619,97.97501,
Philippines,PHL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,67.73972,68.74947,72.16313,81.67016,78.72586,75.54032,68.10332,80.60561,77.58298,,,,,81.00197,82.82037,85.10493,78.20432,,
Palau,PLW,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,91.2,,,,,,,,,,108.5202,,,,,
Papua New Guinea,PNG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,60.04634,,,,62.12989,,,
Poland,POL,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,92.74216,94.27676,96.4588,96.49991,,,,,,,,93.89488,94.1687,95.03197,96.85804,97.69492,,
Pre-demographic dividend,PRE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,23.34312057,24.31522942,26.31640053,28.17325974,29.15954018,30.1736908,31.39874077,32.81961823,34.76848984,36.27743912,37.83575,39.11648,40.20321,40.662,41.42509,42.04942,42.36449,43.08608,43.23059,
Puerto Rico,PRI,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,85.56973,,,,
"Korea, Dem. People’s Rep.",PRK,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,70.18488,70.40398,68.85844,69.62047,86.43644,,80.46382,79.33779,68.76268,69.94155,71.67613,73.37699,,,,,,,
West Bank and Gaza,PSE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,65.1963,67.48738,69.77584,73.81984,81.54299,,85.08433,88.01378,84.20579,90.19218,81.66608,83.29059,78.59134,77.30152,75.95151,76.82094,80.99863,81.72671,89.50354,
Pacific island small states,PSS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,68.27150726,71.38948059,73.33686066,74.52612305,74.21617126,73.95870209,73.53690338,75.3290329,76.90914917,76.88540649,79.49358,81.0048,79.435,80.6065,80.33804,79.80902,78.68618,78.23002,78.1328,
Post-demographic dividend,PST,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,89.21024323,89.71897125,90.45243073,91.07830048,91.266922,91.58838654,92.38414764,92.46875,92.17156982,90.64206696,92.8018,92.66237,92.55877,92.52538,92.80494,93.43293,93.22589,93.13169,93.70257,
French Polynesia,PYF,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,96.6753,88.64386,87.39488,106.16209,118.64975,,113.6321,,83.57904,85.0158,89.19589,90.88259,84.58809,88.43579,
Romania,ROU,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,85.82953,86.39555,85.68487,87.20479,86.18375,82.89735,88.74555,91.62954,92.83528,90.79528,105.9072,86.86118,87.29104,89.94736,90.83974,89.0415,,,
Russian Federation,RUS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,88.26532,90.75336,89.46619,83.77629,80.33178,74.99058,72.17082,71.61821,71.50826,,86.11064,86.63552,91.0861,96.00013,95.43933,95.93125,,,
Rwanda,RWA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,36.10366,,35.79786,34.74532,35.24466,37.66373,36.79467,
South Asia,SAS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,49.62268066,50.61008835,51.23870087,53.56351089,54.6171608,55.93331146,57.7210083,60.09934998,62.50489044,64.76412201,66.67804,69.10195,71.62163,74.13082,78.23189,78.6759,79.54534,79.16563,79.79062,
Saudi Arabia,SAU,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,80.92912,,81.93377,83.83835,,99.28412,99.66548,101.4041,105.6138,108.6691,,,106.4786,,
Sudan,SDN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,52.13374,,,51.30631,50.46706,50.89978,49.74509,57.542,,
Senegal,SEN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,13.43816,13.27358,14.41386,19.94511,18.15811,20.3908,23.04538,31.52004,26.26442,27.59542,30.81476,32.74249,34.58454,36.43792,40.93905,39.7081,37.44317,37.44877,,
Singapore,SGP,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,107.3664,104.6318,,
Solomon Islands,SLB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,31.75823,,45.72027,,,,,,,,,64.27939,63.43184,,,,,70.30787,71.4147,
Sierra Leone,SLE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,20.38468,,,,,,,,,,40.35879,48.69024,47.33776,,46.39756,56.73944,50.90862,51.01734,
El Salvador,SLV,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,63.34788,67.92283,72.6935,,73.66628,70.94586,70.06702,70.40787,72.17698,77.70577,81.02259,82.7288,80.70026,80.75428,83.07595,79.55857,77.84939,,
San Marino,SMR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,84.61538,,,,92.80822,,,,85.62691,87.17949,102.0067,113.4276,112.3188,,,,,,103.2467,
Somalia,SOM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,95.10051,95.19115,95.53899,94.59862,97.79565,102.6659,96.01579,96.2823,101.8181,95.14309,94.93034,97.9764,
Sub-Saharan Africa (excluding high income),SSA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,27.2611599,28.54261017,30.92318916,31.55901909,32.2193718,33.31391907,34.60203171,36.02445984,37.92438126,39.05868149,40.22731,40.93671,41.53383,42.04098,42.69218,43.3111,43.44152,43.90744,44.10633,
South Sudan,SSD,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,18.00301,,,,,,,,
Sub-Saharan Africa,SSF,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,27.26877975,28.54927063,30.92939949,31.56538963,32.22595978,33.32067108,34.60847855,36.03052139,37.93009949,39.0637207,40.23226,40.94132,41.53807,42.04491,42.69613,43.31496,43.44526,43.91087,44.1098,
Small states,SST,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,57.81697845,58.27421951,59.26597977,61.12506866,62.81520844,63.44789886,64.4916687,64.51584625,65.19628906,67.68112946,68.18013,68.77745,68.74071,68.36545,68.63723,69.25092,69.94336,70.10553,69.98381,
Sao Tome and Principe,STP,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,25.10968,31.88669,35.14721,,31.93255,30.47084,,30.09759,45.01882,,79.5773,71.91781,71.61896,,73.53945,,
Suriname,SUR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,37.59437,34.73367,35.04274,37.39612,36.46174,38.64447,42.89685,46.09422,48.93807,44.30042,46.48707,45.17302,
Slovak Republic,SVK,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,83.13419,82.59451,86.04081,82.28483,82.78252,80.78595,83.4052,84.1007,85.47472,79.48024,87.05712,86.68772,,,,
Slovenia,SVN,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,91.80432,98.32122,100.37931,96.27454,,,96.01061,,,101.24351,99.2859,97.96252,96.22952,94.52289,94.02604,98.99796,96.65591,97.95059,,
Sweden,SWE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,93.69758,93.39113,92.54731,94.76468,97.73884,104.4557,105.7942,108.2479,109.6092,,
Eswatini,SWZ,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,33.75621,34.7061,37.42417,35.35323,39.33086,41.7088,47.1898,49.53661,,49.32018,52.60693,51.81689,51.96464,55.34272,53.125,53.19012,62.66104,67.44852,,
Sint Maarten (Dutch part),SXM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,41.56522,,,,,
Seychelles,SYC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,99.44581,94.53861,95.18304,100.19659,,111.68919,,108.44415,109.10931,105.12465,108.742,109.0641,,106.0816,109.1331,110.5058,110.8934,107.243,108.4475,
Syrian Arab Republic,SYR,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,47.23163,48.09197,49.41149,52.79194,57.29271,61.10751,60.86312,62.55895,66.75095,66.16628,66.9319,67.27814,70.5264,53.81093,,,,,,
Turks and Caicos Islands,TCA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,8.80741,,9.88058,10.10329,10.71909,,11.74439,,,17.07935,16.07918,16.46969,15.68552,17.44694,,14.79715,14.99641,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,75.8766098,78.00125122,80.70365906,83.50163269,85.9553833,86.77610779,87.85466766,89.41487885,91.30153656,91.80001831,90.78978,91.54668,88.41298,85.94603,83.0968,85.62996,87.13924,85.86179,85.09263,
Europe & Central Asia (IDA & IBRD countries),TEC,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,86.61165619,88.11193848,90.18865967,90.69484711,89.13659668,89.10704041,87.94107056,88.42558289,88.02606201,84.65943146,93.38088,93.86683,92.40464,93.1177,94.75925,94.51152,94.22053,92.9288,93.52871,
Togo,TGO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,22.44658,26.3626,29.77924,32.24181,35.17519,39.71363,40.21473,34.26727,36.26159,,36.20581,40.04079,,39.22958,37.8433,40.81356,42.5236,46.57758,47.92052,
